

Microchip Technology PIC PRO Macro Assembler V1.20 build 52243 
                                                                                               Wed May 25 23:57:39 2016

Microchip Technology Omniscient Code Generator (PRO mode) build 52243
     1  0000                     opt subtitle "Microchip Technology Omniscient Code Generator (PRO mode) build 52243"
     2                           
     3                           opt pagewidth 120
     4                           
     5                           	opt pm
     6                           
     7                           	processor	16F1459
     8                           clrc	macro
     9                           	bcf	3,0
    10  0000                     	endm
    11                           clrz	macro
    12                           	bcf	3,2
    13  0000                     	endm
    14                           setc	macro
    15                           	bsf	3,0
    16  0000                     	endm
    17                           setz	macro
    18                           	bsf	3,2
    19  0000                     	endm
    20                           skipc	macro
    21                           	btfss	3,0
    22  0000                     	endm
    23                           skipz	macro
    24                           	btfss	3,2
    25  0000                     	endm
    26                           skipnc	macro
    27                           	btfsc	3,0
    28  0000                     	endm
    29                           skipnz	macro
    30                           	btfsc	3,2
    31  0000                     	endm
    32  0000                     indf	equ	0
    33  0000                     indf0	equ	0
    34  0001                     indf1	equ	1
    35  0002                     pc	equ	2
    36  0002                     pcl	equ	2
    37  0003                     status	equ	3
    38  0004                     fsr0l	equ	4
    39  0005                     fsr0h	equ	5
    40  0006                     fsr1l	equ	6
    41  0007                     fsr1h	equ	7
    42  0008                     bsr	equ	8
    43  0009                     wreg	equ	9
    44  000B                     intcon	equ	11
    45  0001                     c	equ	1
    46  0000                     z	equ	0
    47  000A                     pclath	equ	10
    48                           # 46 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
    49  0000                     INDF0 equ 00h ;# 
    50                           # 65 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
    51  0001                     INDF1 equ 01h ;# 
    52                           # 84 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
    53  0002                     PCL equ 02h ;# 
    54                           # 103 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
    55  0003                     STATUS equ 03h ;# 
    56                           # 166 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
    57  0004                     FSR0L equ 04h ;# 
    58                           # 185 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
    59  0005                     FSR0H equ 05h ;# 
    60                           # 207 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
    61  0006                     FSR1L equ 06h ;# 
    62                           # 226 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
    63  0007                     FSR1H equ 07h ;# 
    64                           # 245 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
    65  0008                     BSR equ 08h ;# 
    66                           # 296 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
    67  0009                     WREG equ 09h ;# 
    68                           # 315 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
    69  000A                     PCLATH equ 0Ah ;# 
    70                           # 334 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
    71  000B                     INTCON equ 0Bh ;# 
    72                           # 411 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
    73  000C                     PORTA equ 0Ch ;# 
    74                           # 455 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
    75  000D                     PORTB equ 0Dh ;# 
    76                           # 493 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
    77  000E                     PORTC equ 0Eh ;# 
    78                           # 554 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
    79  0011                     PIR1 equ 011h ;# 
    80                           # 610 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
    81  0012                     PIR2 equ 012h ;# 
    82                           # 661 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
    83  0015                     TMR0 equ 015h ;# 
    84                           # 680 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
    85  0016                     TMR1 equ 016h ;# 
    86                           # 686 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
    87  0016                     TMR1L equ 016h ;# 
